Nov,00h,01h,02h,03h,04h,05h,06h,07h,08h,09h,10h,11h,12h,13h,14h,15h,16h,17h,18h,19h,20h,21h,22h,23h,UT
01,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
02,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
03,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
04,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
05,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
06,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
07,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
08,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
09,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
12,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
13,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,3,3,7,15,7,9,8,8
15,9,4,3,5,1,1,0,1,5,1,3,10,5,5,5,3,3,7,8,10,9,5,8,6
16,6,10,10,11,5,7,2,3,12,8,5,7,4,6,3,3,1,7,6,10,9,12,13,8
17,9,6,7,3,2,0,6,4,3,7,9,7,13,7,8,8,3,4,4,11,7,13,15,6
18,3,8,5,0,9,12,12,2,3,4,10,2,7,3,1,2,5,8,11,10,8,7,5,7
19,6,10,5,3,7,6,5,7,9,9,7,8,4,7,4,3,7,12,11,12,10,12,7,8
20,7,13,11,5,5,4,7,10,7,7,6,6,4,6,6,5,8,11,11,8,10,11,3,8
21,8,2,2,6,6,1,4,2,1,0,3,2,0,1,2,5,3,7,2,8,4,8,6,6
22,6,10,8,8,1,4,4,2,0,1,1,2,2,0,3,5,4,3,2,3,4,4,9,6
23,2,12,6,7,4,9,1,3,1,0,6,2,3,9,5,12,13,7,13,10,6,3,5,9
24,4,7,10,8,5,9,5,2,0,0,5,2,3,6,10,6,0,4,7,5,2,8,10,10
25,4,3,4,5,6,2,2,3,3,0,4,1,1,3,2,3,1,3,1,7,4,5,14,13
26,14,6,10,10,10,5,7,5,1,1,4,3,3,4,3,1,0,2,8,5,6,12,14,9
27,6,3,9,8,5,3,3,3,1,0,3,2,1,2,4,1,2,1,4,6,3,3,5,3
28,7,2,5,1,3,1,3,2,1,1,0,1,2,4,6,8,2,2,8,10,3,5,8,5
29,2,3,6,3,1,3,2,1,2,0,0,2,5,4,6,5,9,5,6,13,13,6,8,12
30,7,3,4,1,2,0,0,0,0,1,1,6,3,8,5,5,16,8,7,7,9,2,1,3
